,Timestamp,Product_Views,Add_to_Cart_Count,Sales_Count,Current_Price,Competitor_Price,Promotion_Active,Is_Holiday_or_Weekend,Stock_Availability
0,2024-01-01 08:00:00,190,56,32,24755.8,24558.14,1,0,128
1,2024-01-01 09:00:00,195,51,24,25210.06,25130.29,0,0,219
2,2024-01-01 10:00:00,205,57,29,25040.35,24491.41,1,0,172
3,2024-01-01 11:00:00,206,41,28,24684.41,25358.78,0,0,225
4,2024-01-01 12:00:00,208,44,34,25141.39,24495.93,0,0,349
5,2024-01-01 13:00:00,190,48,35,24854.64,24815.4,1,0,131
6,2024-01-01 14:00:00,208,55,40,25348.53,24922.45,1,0,136
7,2024-01-01 15:00:00,228,50,29,24880.42,25113.72,1,0,274
8,2024-01-01 16:00:00,197,48,21,24355.12,25587.39,0,0,65
9,2024-01-01 17:00:00,202,53,33,25133.49,24619.21,0,0,359
10,2024-01-01 18:00:00,203,43,35,25114.7,25255.49,1,0,407
11,2024-01-01 19:00:00,210,43,22,24459.43,25588.1,0,0,212
12,2024-01-01 20:00:00,189,52,36,25375.27,24866.29,0,0,147
13,2024-01-01 21:00:00,218,51,42,25349.11,24579.95,1,0,205
14,2024-01-01 22:00:00,188,38,34,24565.01,24107.99,1,0,51
15,2024-01-01 23:00:00,210,48,39,24670.19,25553.31,1,0,399
16,2024-01-02 08:00:00,195,58,34,24929.0,24702.22,0,0,446
17,2024-01-02 09:00:00,200,57,26,24620.57,24399.46,1,0,218
18,2024-01-02 10:00:00,191,46,23,25320.2,24256.67,0,0,364
19,2024-01-02 11:00:00,217,43,31,25074.49,24398.71,0,0,374
20,2024-01-02 12:00:00,199,48,28,24453.22,25167.88,0,0,424
21,2024-01-02 13:00:00,176,57,24,24588.76,25223.15,0,0,141
22,2024-01-02 14:00:00,204,50,27,25593.86,25060.85,0,0,230
23,2024-01-02 15:00:00,212,50,34,25767.78,24852.94,0,0,280
24,2024-01-02 16:00:00,226,57,32,25269.36,24301.79,0,0,350
25,2024-01-02 17:00:00,210,42,31,24894.36,24508.02,0,0,197
26,2024-01-02 18:00:00,208,61,31,24780.02,24357.35,0,0,329
27,2024-01-02 19:00:00,218,51,33,25274.85,25029.13,0,0,238
28,2024-01-02 20:00:00,197,46,36,25037.96,24374.68,0,0,396
29,2024-01-02 21:00:00,196,58,26,24194.96,24514.3,1,0,399
30,2024-01-02 22:00:00,183,57,32,25515.93,24726.61,1,0,363
31,2024-01-02 23:00:00,188,41,19,25672.9,24132.08,0,0,460
32,2024-01-03 08:00:00,204,42,25,25368.63,24818.71,1,0,459
33,2024-01-03 09:00:00,209,59,32,24454.19,24757.14,0,0,177
34,2024-01-03 10:00:00,195,51,31,24681.59,25273.68,0,0,56
35,2024-01-03 11:00:00,189,46,25,24071.14,24472.05,1,0,475
36,2024-01-03 12:00:00,197,43,32,25798.02,24280.32,0,0,96
37,2024-01-03 13:00:00,196,45,36,24821.63,24650.38,1,0,102
38,2024-01-03 14:00:00,210,35,30,26166.64,24360.76,0,0,236
39,2024-01-03 15:00:00,215,45,24,25977.62,24815.66,1,0,87
40,2024-01-03 16:00:00,208,54,27,24548.29,24056.03,0,0,275
41,2024-01-03 17:00:00,196,49,31,24645.87,24557.86,0,0,102
42,2024-01-03 18:00:00,176,57,33,25233.1,24428.65,0,0,448
43,2024-01-03 19:00:00,197,46,40,24122.73,25027.1,1,0,273
44,2024-01-03 20:00:00,192,56,25,24780.87,24475.77,0,0,203
45,2024-01-03 21:00:00,225,53,29,24730.92,24105.56,1,0,97
46,2024-01-03 22:00:00,189,48,34,25925.58,24719.27,0,0,400
47,2024-01-03 23:00:00,175,47,34,25080.51,24927.95,0,0,196
48,2024-01-04 08:00:00,187,49,24,24857.62,24691.52,0,0,442
49,2024-01-04 09:00:00,195,54,31,24684.26,24555.47,0,0,113
50,2024-01-04 10:00:00,171,53,30,25447.02,24531.38,1,0,398
51,2024-01-04 11:00:00,179,52,33,24751.64,24845.18,0,0,231
52,2024-01-04 12:00:00,184,44,28,24974.86,24444.22,0,0,174
53,2024-01-04 13:00:00,195,43,22,24680.44,24668.61,0,0,228
54,2024-01-04 14:00:00,190,47,30,24241.23,25100.18,0,0,88
55,2024-01-04 15:00:00,190,46,43,24501.98,24279.47,1,0,309
56,2024-01-04 16:00:00,196,53,25,24749.01,24782.53,0,0,431
57,2024-01-04 17:00:00,190,42,39,24868.37,24084.4,0,0,52
58,2024-01-04 18:00:00,197,48,25,24890.29,24891.17,1,0,113
59,2024-01-04 19:00:00,224,47,34,24955.54,24408.48,1,0,78
60,2024-01-04 20:00:00,219,74,33,24755.66,25207.84,0,0,421
61,2024-01-04 21:00:00,184,55,28,25674.56,24209.22,0,0,60
62,2024-01-04 22:00:00,212,44,35,25473.99,24976.83,0,0,146
63,2024-01-04 23:00:00,211,39,25,24932.45,25288.45,0,0,407
64,2024-01-05 08:00:00,215,56,32,25127.13,24387.72,1,0,491
65,2024-01-05 09:00:00,172,52,35,24813.96,24455.25,0,0,252
66,2024-01-05 10:00:00,182,42,31,23578.26,24422.32,0,0,460
