X1,X2,Y
0.8308577879828385,-0.33434228225256857,1.0
0.9917095512934545,0.8789996588884055,0.0
1.1072452964101276,-0.4703437557151258,1.0
-0.1408991795613753,1.0331484387646988,0.0
0.4055921656388447,1.3285287552159195,0.0
1.2889506879548618,-0.5240798340440752,1.0
1.120794734551355,-0.2722541259420102,1.0
0.10659372854661374,1.2121078177552378,0.0
0.5201985042834524,0.5828833476015337,0.0
1.7059009533736156,-0.3330661212017048,1.0
1.015619863689869,0.027302600431286614,0.0
-0.5226987055549905,0.3813153759985465,0.0
1.6980348325295374,-0.6182986700851234,1.0
0.24138782184016333,0.7073344618319791,0.0
1.3461114346028737,-0.5070421802270184,1.0
1.275392036586857,-0.5223076861565032,1.0
1.9807110668294123,0.348378057760862,1.0
0.9393668640886185,0.4684518093170998,0.0
0.6627885775916601,-0.6146522260517232,1.0
1.7323555996260276,-0.30640731281836586,1.0
1.9200073914325793,0.2771476258068642,1.0
2.203645545045324,0.44503230063263943,1.0
-0.23603109605735073,0.20308208972670483,1.0
0.9975764514233435,-0.3013100529643765,1.0
0.44906580430616816,0.550147070744335,0.0
1.8220588243790636,0.6895147787641156,1.0
1.6906818579728682,0.3062219825599908,1.0
-0.8088450746288425,0.4363771969346688,0.0
0.2521296267447617,1.3613104145269421,0.0
0.34031401952257145,-0.3751208369032126,1.0
1.9948855511321142,0.04085475193823507,1.0
0.24499925498469072,-0.33046232476837073,1.0
2.0982323128834235,-0.09660923182878561,1.0
-0.5564228608174664,0.8350946187151022,0.0
0.9479981005287806,0.26192746217082497,0.0
0.3989115452416272,-0.6373825006681509,1.0
1.1053343483272748,-0.3909498253451713,1.0
0.8468365070960484,0.8202573174451483,0.0
-0.9388061389418276,0.5752099457120932,0.0
0.737626603650276,0.8790042074179922,0.0
1.3848739513557695,-0.6837034162496284,1.0
-0.08086901552646258,0.8517512433135235,0.0
1.7805721340385765,0.4906729851176509,1.0
-0.8361899170265804,0.3473899741442904,0.0
0.7997286044101714,0.1060352745041071,0.0
0.8820959816342934,0.9200591641887144,0.0
1.1295116218027428,0.10720530698097164,0.0
1.1584190119134625,0.36500852005608153,0.0
1.3810849202049142,-0.6562570539605319,1.0
0.7923372776906522,0.2649699640707422,0.0
0.10213004772581491,1.0170734981891323,0.0
-1.042835248757222,0.868007536330194,0.0
-0.11553170909899836,1.053674174535765,0.0
1.3386876591895003,-0.35791822360494446,1.0
-0.8549862821135025,0.5379719388954353,0.0
0.5892937100116055,0.9447262398882066,0.0
-0.2187887224715807,0.9982655874532123,0.0
0.7992103827868212,0.17818627380483248,0.0
-1.0405547115656693,0.43951020054912077,0.0
0.3117772303572873,1.1506103996042714,0.0
1.8466296341958093,0.26194187906842126,1.0
-0.25368264069240604,0.19493461052228342,1.0
